goods_nomenclature_sid,goods_nomenclature_item_id,productline_suffix,description, XI(EU) start date
105764,"8527290010","80","Satellite radio receiver module: -with a rectangular shape of dimensions 705 x 449 x 105 mm -comprising of heat sink and a printed circuit board with resistors capacitors transistors coils diodes and IC -being able to process radio frequency signals -with a medium frequency unit for use in the manufacture of products falling under heading 8527","2021-01-01 00:00:00"
105763,"8527290090","80","Other","2021-01-01 00:00:00"
105757,"8528590040","80","Electronic device with LCD touch screen display powered by a voltage of 12 V or more but not more than 144 V: - with LCD control processor - with GPS module - with Bluetooth module - with USB port - with radio signal tuner - with functions for cooperation with E-CALL - with connectors - without integrated control panel for use in the manufacture of goods of Chapter 87 ","2021-01-01 00:00:00"
105765,"8529906538","80","Satellite radio receiver module: -with a rectangular shape of dimensions 705 x 449 x 105 mm -comprising of heat sink and a printed circuit board with resistors capacitors transistors coils diodes and IC -being able to process radio frequency signals -with a medium frequency unit for use in the manufacture of products falling under heading 8527","2021-01-01 00:00:00"
105942,"8535900089","80","Other","2021-01-01 00:00:00"
105754,"8537109173","80","Multifunctional device (so-called “combine instrument”) with: - curved TFT-LCD display (radius 750 mm) with contact-sensitive surfaces - microprocessors and memory chips - acoustic module and loudspeaker - connections for CAN 3 x LIN bus LVDS and Ethernet - for operating various functions (e.g. chassis lighting) and - for situation-related display of vehicle and navigation data (e.g. speed odometer charge level of the drive battery) for use in the manufacture of passenger cars powered solely by an electric motor covered by HS subheading 8703 80 ","2021-01-01 00:00:00"
105638,"8708502015","80","Spherical outboard constant velocity joint ball bearing cage part of the vehicle's drive system made of material suitable to be carburized with a carbon content of 014 % or more but not more than 057 % forged turned punched milled and hardened","2021-01-01 00:00:00"
105637,"8708502025","80","Ball-type outboard constant velocity joint housing for transmitting a torque from the engine and transmission to the wheels of motor vehicles in a form of an outer race with: -6 ball tracks or more but not more than 8 with -a thread -an external involute spline with 21 or more but not more than 38 teeth -for running with bearing balls made of steel with a carbon content of 048 % or more but not more than 057 % -forged turned milled and hardened ","2021-01-01 00:00:00"
105639,"8708502035","80","Inboard constant velocity joint tripod housing with: -an outer diameter of 670 mm or more but not more than 990 mm -3 cold calibrated roller tracks with a diameter of 2995 mm or more but not more than 492 mm -an external spline with 21 teeth or more but not more than 41 -forged turned rolled and hardened ","2021-01-01 00:00:00"
105640,"8708502045","80","Outboard constant velocity joint inner race part of the vehicle's drive system with: -6 or more but not more than 8 ball tracks suitable for bearing balls with a diameter of 120 mm or more but not more than 240 mm -forged turned milled broached and hardened ","2021-01-01 00:00:00"
105641,"8708502055","80","Inboard constant velocity joint tripod spider part of the vehicle's drive system with: -3 trunnions with a diameter of 17128 mm or more but not more than 25468 mm -forged turned broached and hardened ","2021-01-01 00:00:00"
105642,"8708505550","80","Spherical outboard constant velocity joint ball bearing cage part of the vehicle's drive system made of material suitable to be carburized with a carbon content of 014 % or more but not more than 057 % forged turned punched milled and hardened","2021-01-01 00:00:00"
105646,"8708509945","80","Ball-type outboard constant velocity joint housing for transmitting a torque from the engine and transmission to the wheels of motor vehicles in a form of an outer race with: -6 ball tracks or more but not more than 8 with -a thread -an external involute spline with 21 or more but not more than 38 teeth -for running with bearing balls made of steel with a carbon content of 048 % or more but not more than 057 % -forged turned milled and hardened ","2021-01-01 00:00:00"
105643,"8708509950","80","Inboard constant velocity joint tripod housing with: -an outer diameter of 670 mm or more but not more than 990 mm -3 cold calibrated roller tracks with a diameter of 2995 mm or more but not more than 492 mm -an external spline with 21 teeth or more but not more than 41 -forged turned rolled and hardened ","2021-01-01 00:00:00"
105645,"8708509955","80","Outboard constant velocity joint inner race part of the vehicle's drive system with: -6 or more but not more than 8 ball tracks suitable for bearing balls with a diameter of 120 mm or more but not more than 240 mm -forged turned milled broached and hardened ","2021-01-01 00:00:00"
105644,"8708509960","80","Inboard constant velocity joint tripod spider part of the vehicle's drive system with: -3 trunnions with a diameter of 17128 mm or more but not more than 25468 mm -forged turned broached and hardened ","2021-01-01 00:00:00"
105655,"8708913520","80","Turbocharger cooling duct containing: -an aluminum alloy duct with at least one metal holder and at least two mounting holes -a rubber pipe with clips -a stainless steel flange highly resistant to corrosion [SUS430JIL] for use in the manufacture of compression ignition engines of motor vehicles","2021-01-01 00:00:00"
105654,"8714109070","80","Motor bikes radiators in consignment of 100 pieces or more","2021-01-01 00:00:00"
105647,"9002110023","80","Lenses with: -motorized focus zoom aperture -electronically switchable infrared cut filter -an adjustable focal length not less than 27 mm and not more than 55 mm -a weight of not more than 100 g -a length of less than 70 mm -a diameter of not more than 60 mm ","2021-01-01 00:00:00"
105756,"9029203140","80","Clustered instrument panel with: — stepping motors — analog pointers and dials — or without microprocessor control board — or without LED indicators or LCD display — showing at least: — speed — engine revolutions — engine temperature — the fuel level — communicating via CAN-BUS and/or K-LINE protocols for use in the manufacture of goods of Chapter 87","2021-01-01 00:00:00"
105938,"9029900040","80","Clustered instrument panel with: — stepping motors — analog pointers and dials — or without microprocessor control board — or without LED indicators or LCD display — showing at least: — speed — engine revolutions — engine temperature — the fuel level — communicating via CAN-BUS and/or K-LINE protocols for use in the manufacture of goods of Chapter 87","2021-01-01 00:00:00"
